Stats thread started at 0.528246
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin Takes
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin DumpGPUServices
Mounting Engine plugin AnimationSharing
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin RenderDocPlugin
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin Paper2D
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin BlueprintMaterialTextureNodes
Mounting Engine plugin ChangelistReview
Mounting Engine plugin CryptoKeys
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin EngineAssetDefinitions
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin GeometryMode
Mounting Engine plugin GLTFImporter
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin StylusInput
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin LightMixer
Mounting Engine plugin ObjectMixer
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin ContentBrowserClassDataSource
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/TraceUtilities/Content/' mounted to '/TraceUtilities/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
FPackageName: Mount point added: '../../Plugins/Experimental/Landmass/Content/' mounted to '/Landmass/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
FPackageName: Mount point added: '../../Plugins/Experimental/Volumetrics/Content/' mounted to '/Volumetrics/'
FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
Revision control is disabled
Revision control is disabled
Revision control is disabled
Using libcurl 7.83.1
 - built for Windows
 - supports SSL with OpenSSL/1.1.1n
 - supports HTTP deflate (compression) using libz 1.2.12
 - other features:
     CURL_VERSION_SSL
     CURL_VERSION_LIBZ
     CURL_VERSION_IPV6
     CURL_VERSION_ASYNCHDNS
     CURL_VERSION_LARGEFILE
 CurlRequestOptions (configurable via config and command line):
 - bVerifyPeer = true  - Libcurl will verify peer certificate
 - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
 - bDontReuseConnections = false  - Libcurl will reuse connections
 - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
 - LocalHostAddr = Default
 - BufferSize = 65536
WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
OSS: Created online subsystem instance for: NULL
OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
Failed to load 'WinPixGpuCapturer.dll' (GetLastError=126)
File 'WinPixGpuCapturer.dll' does not exist
PIX capture plugin failed to initialize! Check that the process is launched from PIX.
Applying CVar settings from Section [/Script/RenderDocPlugin.RenderDocPluginSettings] File [Engine]
RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
ExecutableName: UnrealEditor-Cmd.exe
Build: ++UE5+Release-5.2-CL-26001984
Engine Version: 5.2.1-26001984+++UE5+Release-5.2
Compatible Engine Version: 5.2.0-25360045+++UE5+Release-5.2
Net CL: 25360045
OS: Windows 11 (23H2) [10.0.22631.3296] (), CPU: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, GPU: Intel(R) UHD Graphics
Compiled (64-bit): Jun 15 2023 04:29:42
Architecture: x64
Compiled with Visual C++: 19.29.30151.00
Build Configuration: Development
Branch Name: ++UE5+Release-5.2
Command Line:  F:\GitHub\exodus_dev\Exodus\exodus.uproject -run=Cook -TargetPlatform=Windows -unversioned -fileopenlog -abslog="C:\Program Files\Epic Games\UE_5.2\Engine\Programs\AutomationTool\Saved\Cook-2024.04.09-14.18.00.txt" -stdout -CrashForUAT -unattended -NoLogTimes -UTF8Output
Base Directory: C:/Program Files/Epic Games/UE_5.2/Engine/Binaries/Win64/
Allocator: Mimalloc
Installed Engine Build: 1
Number of dev versions registered: 35
  Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
  Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
  Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
  Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 40
  Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
  Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 3
  Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
  Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
  Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 20
  Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
  Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 45
  Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 13
  Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
  Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
  Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
  Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
  Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 15
  Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
  Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
  FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 83
  FortniteNC (5B4C06B7-2463-4AF8-805B-BF70CDF5D0DD): 10
  FortniteRelease (E7086368-6B23-4C58-8439-1B7016265E91): 6
  Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
  Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
  Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
  Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 41
  Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
  Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
  Dev-VirtualProduction (64F58936-FD1B-42BA-BA96-7289D5D0FA4E): 1
  UE5-Main (697DD581-E64F-41AB-AA4A-51ECBEB7B628): 104
  UE5-Release (D89B5E42-24BD-4D46-8412-ACA8DF641779): 41
  UE5-PrivateFrosty (59DA5D52-1232-4948-B878-597870B8E98B): 8
  UE5-Dev-Cooker (26075A32-730F-4708-88E9-8C32F1599D05): 0
  Dev-MediaFramework (6F0ED827-A609-4895-9C91-998D90180EA4): 2
  UE5-Dev-LWCRendering (30D58BE3-95EA-4282-A6E3-B159D8EBB06A): 1
Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
Object subsystem initialized
Set CVar [[con.DebugEarlyDefault:1]]
CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
Set CVar [[r.setres:1280x720]]
CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]] deferred - dummy variable created
CVar [[QualityLevelMapping:high]] deferred - dummy variable created
Set CVar [[r.Occlusion.SingleRHIThreadStall:1]]
Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]] deferred - dummy variable created
CVar [[QualityLevelMapping:high]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
Set CVar [[r.GPUCrashDebugging:0]]
CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
Set CVar [[r.ReflectionMethod:1]]
Set CVar [[r.GenerateMeshDistanceFields:1]]
Set CVar [[r.DynamicGlobalIlluminationMethod:2]]
Set CVar [[r.Lumen.TraceMeshSDFs:0]]
Set CVar [[r.Shadow.Virtual.Enable:1]]
Set CVar [[r.Mobile.EnableNoPrecomputedLightingCSMShader:1]]
Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
Set CVar [[r.DefaultFeature.MotionBlur:0]]
Set CVar [[r.ForwardShading:1]]
Set CVar [[r.DefaultFeature.AutoExposure:0]]
Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
Set CVar [[s.AsyncLoadingThreadEnabled:1]]
Set CVar [[s.EventDrivenLoaderEnabled:1]]
Set CVar [[s.WarnIfTimeLimitExceeded:0]]
Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
Set CVar [[s.TimeLimitExceededMinTime:0.005]]
Set CVar [[s.UseBackgroundLevelStreaming:1]]
Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
Set CVar [[s.FlushStreamingOnExit:1]]
CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
Set CVar [[gc.SizeOfPermanentObjectPool:0]]
Set CVar [[gc.FlushStreamingOnGC:0]]
Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
Set CVar [[gc.AllowParallelGC:1]]
Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
Set CVar [[gc.MaxObjectsInEditor:25165824]]
Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
Set CVar [[gc.CreateGCClusters:1]]
Set CVar [[gc.MinGCClusterSize:5]]
Set CVar [[gc.AssetClustreringEnabled:0]]
Set CVar [[gc.ActorClusteringEnabled:0]]
Set CVar [[gc.BlueprintClusteringEnabled:0]]
Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
Set CVar [[gc.MultithreadedDestructionEnabled:1]]
Set CVar [[gc.VerifyGCObjectNames:1]]
Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
Set CVar [[gc.PendingKillEnabled:1]]
Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MaterialEditor.LWCTruncateMode]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
Set CVar [[r.SkeletalMeshLODBias:0]]
Set CVar [[r.ViewDistanceScale:1.0]]
Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
Set CVar [[r.FXAA.Quality:4]]
Set CVar [[r.TemporalAA.Quality:2]]
Set CVar [[r.TSR.History.R11G11B10:1]]
Set CVar [[r.TSR.History.ScreenPercentage:200]]
Set CVar [[r.TSR.History.UpdateQuality:3]]
Set CVar [[r.TSR.History.GrandReprojection:0]]
Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
CVar [[r.TSR.Velocity.Extrapolation:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
